
> n8n-editor-ui@1.122.0 build /root/project-flexai/flexai/packages/frontend/editor-ui
> cross-env VUE_APP_PUBLIC_PATH="/{{BASE_PATH}}/" NODE_OPTIONS="--max-old-space-size=3072" vite build

You or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rollupOptions` instead.
plugin-legacy overrode 'build.target'. You should pass 'targets' as an option to this plugin with the list of legacy browsers to support instead.
plugin-legacy 'modernTargets' option overrode the builtin targets of modern chunks. Some versions of browsers between legacy and modern may not be supported.
rolldown-vite v7.1.16 building for production...
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute
<script src="/{{BASE_PATH}}/static/posthog.init.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
[2Ktransforming...Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/root/project-flexai/flexai/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6592 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32mpolyfills-legacy-BI_UWwJQ.js                                   [39m[1m[2m  187.82 kB[22m[22m
[2mdist/[22m[2massets/[22m[36mProjectVariables-CjnUw-0W.js                            [39m[1m[2m   20.92 kB[22m[22m[2m │ gzip:   5.68 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialsView-DVieMdaM.js                             [39m[1m[2m   21.43 kB[22m[22m[2m │ gzip:   5.99 kB[22m
[2mdist/[22m[2massets/[22m[36musePushConnection-jkDAhbcF.js                           [39m[1m[2m   21.69 kB[22m[22m[2m │ gzip:   5.22 kB[22m
[2mdist/[22m[2massets/[22m[36micon-O41KcBC0.js                                        [39m[1m[2m   21.87 kB[22m[22m[2m │ gzip:   5.07 kB[22m
[2mdist/[22m[2massets/[22m[36museMessage-EVuHl2LR.js                                  [39m[1m[2m   22.49 kB[22m[22m[2m │ gzip:   5.87 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsDashboard-BOndDRMx.js                           [39m[1m[2m   22.62 kB[22m[22m[2m │ gzip:   6.04 kB[22m
[2mdist/[22m[2massets/[22m[36mExecutionsTime-DQSsOfR6.js                              [39m[1m[2m   22.97 kB[22m[22m[2m │ gzip:   4.68 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkerView-2tVy_9yo.js                                  [39m[1m[2m   23.87 kB[22m[22m[2m │ gzip:   5.74 kB[22m
[2mdist/[22m[2massets/[22m[36mEvaluationsRootView-CRPpB6dC.js                         [39m[1m[2m   24.07 kB[22m[22m[2m │ gzip:   5.12 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectHeader-BzuxGb9h.js                               [39m[1m[2m   24.56 kB[22m[22m[2m │ gzip:   5.69 kB[22m
[2mdist/[22m[2massets/[22m[36mbuttons.esm-B-kjZ1k2.js                                 [39m[1m[2m   24.60 kB[22m[22m[2m │ gzip:   7.53 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsSourceControl-CsZIf4Ha.js                       [39m[1m[2m   25.10 kB[22m[22m[2m │ gzip:   4.99 kB[22m
[2mdist/[22m[2massets/[22m[36mResourcesListLayout-ClY74jht.js                         [39m[1m[2m   26.82 kB[22m[22m[2m │ gzip:   6.64 kB[22m
[2mdist/[22m[2massets/[22m[36mmerge-C4OHBHTc.js                                       [39m[1m[2m   27.11 kB[22m[22m[2m │ gzip:   5.68 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataTable-Bg2o7tbm.js                                [39m[1m[2m   27.41 kB[22m[22m[2m │ gzip:   6.71 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsPreview-BI0PAxEt.js                   [39m[1m[2m   28.22 kB[22m[22m[2m │ gzip:   6.12 kB[22m
[2mdist/[22m[2massets/[22m[36mchat.store-CQLQUj1U.js                                  [39m[1m[2m   28.64 kB[22m[22m[2m │ gzip:   6.20 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowHistory-Dq1Wg5El.js                             [39m[1m[2m   30.03 kB[22m[22m[2m │ gzip:   7.11 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsUsersView-C69Oo7n8.js                           [39m[1m[2m   32.47 kB[22m[22m[2m │ gzip:   7.30 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsView-BkSaz9iK.js                      [39m[1m[2m   34.18 kB[22m[22m[2m │ gzip:   7.96 kB[22m
[2mdist/[22m[2massets/[22m[36mExecutionsView-BpFfBMkD.js                              [39m[1m[2m   36.27 kB[22m[22m[2m │ gzip:   7.98 kB[22m
[2mdist/[22m[2massets/[22m[36museLogsTreeExpand-BL6ypieK.js                           [39m[1m[2m   37.00 kB[22m[22m[2m │ gzip:   9.45 kB[22m
[2mdist/[22m[2massets/[22m[36museRunWorkflow-CMQQiEg_.js                              [39m[1m[2m   37.07 kB[22m[22m[2m │ gzip:   9.60 kB[22m
[2mdist/[22m[2massets/[22m[36mxml-BP5i5VLm.js                                         [39m[1m[2m   37.19 kB[22m[22m[2m │ gzip:   7.70 kB[22m
[2mdist/[22m[2massets/[22m[36mCalendarDate-DxkU3CHY.js                                [39m[1m[2m   37.38 kB[22m[22m[2m │ gzip:   7.79 kB[22m
[2mdist/[22m[2massets/[22m[36mItemsRenderer-DmSwrfzH.js                               [39m[1m[2m   37.64 kB[22m[22m[2m │ gzip:   8.04 kB[22m
[2mdist/[22m[2massets/[22m[36mvue-json-pretty-DsYkKELy.js                             [39m[1m[2m   38.13 kB[22m[22m[2m │ gzip:  10.63 kB[22m
[2mdist/[22m[2massets/[22m[36mcore-B834MECE.js                                        [39m[1m[2m   38.16 kB[22m[22m[2m │ gzip:  10.82 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectSettings-BUXGBpiL.js                             [39m[1m[2m   39.23 kB[22m[22m[2m │ gzip:   8.34 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeDetailsViewV2-BckUBhhD.js                           [39m[1m[2m   39.45 kB[22m[22m[2m │ gzip:   9.93 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplates.store-BV8Iw3VY.js                             [39m[1m[2m   39.88 kB[22m[22m[2m │ gzip:  13.19 kB[22m
[2mdist/[22m[2massets/[22m[36mreadyToRunWorkflows.store-CIQOO6tC.js                   [39m[1m[2m   40.30 kB[22m[22m[2m │ gzip:  10.27 kB[22m
[2mdist/[22m[2massets/[22m[36massistant.store-DN7zngfZ.js                             [39m[1m[2m   41.75 kB[22m[22m[2m │ gzip:   9.48 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsMCPView-pZAO-kBo.js                             [39m[1m[2m   42.16 kB[22m[22m[2m │ gzip:   8.14 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesSearchView-B_Jc8Ywt.js                         [39m[1m[2m   44.46 kB[22m[22m[2m │ gzip:  10.56 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeDetailsView-BB5W2cjB.js                             [39m[1m[2m   44.50 kB[22m[22m[2m │ gzip:  10.52 kB[22m
[2mdist/[22m[2massets/[22m[36mMainSidebar-CSafrI6Z.js                                 [39m[1m[2m   45.24 kB[22m[22m[2m │ gzip:   9.85 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsSso-DfPMRWsG.js                                 [39m[1m[2m   49.64 kB[22m[22m[2m │ gzip:   9.41 kB[22m
[2mdist/[22m[2massets/[22m[36msemver-CnpQUrVt.js                                      [39m[1m[2m   51.00 kB[22m[22m[2m │ gzip:  11.19 kB[22m
[2mdist/[22m[2massets/[22m[36mChatView-DgDzD843.js                                    [39m[1m[2m   53.49 kB[22m[22m[2m │ gzip:  12.08 kB[22m
[2mdist/[22m[2massets/[22m[36mTriggerPanel-CruGwvMV.js                                [39m[1m[2m   57.21 kB[22m[22m[2m │ gzip:  12.37 kB[22m
[2mdist/[22m[2massets/[22m[36mexports-0lA49Fnw.js                                     [39m[1m[2m   61.43 kB[22m[22m[2m │ gzip:  15.92 kB[22m
[2mdist/[22m[2massets/[22m[36mAddDataTableModal-BG5VnNYs.js                           [39m[1m[2m   61.79 kB[22m[22m[2m │ gzip:  14.61 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeCreator-BOiII5c0.js                                 [39m[1m[2m   63.45 kB[22m[22m[2m │ gzip:  14.24 kB[22m
[2mdist/[22m[2massets/[22m[36museCommandBar-Dm-Bt66x.js                               [39m[1m[2m   66.08 kB[22m[22m[2m │ gzip:  12.27 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsLdapView-CSlwbLac.js                            [39m[1m[2m   71.28 kB[22m[22m[2m │ gzip:  14.49 kB[22m
[2mdist/[22m[2massets/[22m[36museCanvasOperations-rfdiDvHa.js                         [39m[1m[2m   71.32 kB[22m[22m[2m │ gzip:  16.03 kB[22m
[2mdist/[22m[2massets/[22m[36mMainHeader-DymQE-W9.js                                  [39m[1m[2m   74.40 kB[22m[22m[2m │ gzip:  17.49 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeSettings-CwLiK4pX.js                                [39m[1m[2m   82.01 kB[22m[22m[2m │ gzip:  17.81 kB[22m
[2mdist/[22m[2massets/[22m[36mVirtualSchema-znkJP32n.js                               [39m[1m[2m   85.03 kB[22m[22m[2m │ gzip:  22.44 kB[22m
[2mdist/[22m[2massets/[22m[36mempty-C2SrrehM.js                                       [39m[1m[2m   89.28 kB[22m[22m[2m │ gzip:  18.85 kB[22m
[2mdist/[22m[2massets/[22m[36mLogsPanel-CXuBp0Uv.js                                   [39m[1m[2m   96.03 kB[22m[22m[2m │ gzip:  21.89 kB[22m
[2mdist/[22m[2massets/[22m[36m_baseOrderBy-C5mmFCpZ.js                                [39m[1m[2m  104.43 kB[22m[22m[2m │ gzip:  29.64 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeView-DCkondc_.js                                    [39m[1m[2m  104.61 kB[22m[22m[2m │ gzip:  23.95 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeCreator.store-C9UePIOS.js                           [39m[1m[2m  124.08 kB[22m[22m[2m │ gzip:  24.00 kB[22m
[2mdist/[22m[2massets/[22m[36mtable-D7Gln7vm.js                                       [39m[1m[2m  134.53 kB[22m[22m[2m │ gzip:  32.92 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowsView-D1pd3zlb.js                               [39m[1m[2m  135.13 kB[22m[22m[2m │ gzip:  25.27 kB[22m
[2mdist/[22m[2massets/[22m[36mtruncate-BHLN9TXk.js                                    [39m[1m[2m  139.31 kB[22m[22m[2m │ gzip:  35.24 kB[22m
[2mdist/[22m[2massets/[22m[36mrouter-CztxZH7h.js                                      [39m[1m[2m  144.74 kB[22m[22m[2m │ gzip:  33.13 kB[22m
[2mdist/[22m[2massets/[22m[36mvue-CLRzcfGh.js                                         [39m[1m[2m  154.13 kB[22m[22m[2m │ gzip:  38.44 kB[22m
[2mdist/[22m[2massets/[22m[36mdate-picker-CUEuvXpr.js                                 [39m[1m[2m  157.50 kB[22m[22m[2m │ gzip:  32.35 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataJsonActions-DVCm3Nli.js                          [39m[1m[2m  178.93 kB[22m[22m[2m │ gzip:  38.21 kB[22m
[2mdist/[22m[2massets/[22m[36mvue.runtime.esm-bundler-tP5dCd7J.js                     [39m[1m[2m  274.46 kB[22m[22m[2m │ gzip:  69.13 kB[22m
[2mdist/[22m[2massets/[22m[36mlanguageModules-GJLbrGx7.js                             [39m[1m[2m  297.51 kB[22m[22m[2m │ gzip:  83.30 kB[22m
[2mdist/[22m[2massets/[22m[36museImportCurlCommand-CkuSt0Yo.js                        [39m[1m[2m  313.82 kB[22m[22m[2m │ gzip:  63.49 kB[22m
[2mdist/[22m[2massets/[22m[36mchart-DnsWbmwc.js                                       [39m[1m[2m  348.73 kB[22m[22m[2m │ gzip:  86.01 kB[22m
[2mdist/[22m[2massets/[22m[36msanitize-html-BxAbtdhp.js                               [39m[1m[2m  365.28 kB[22m[22m[2m │ gzip:  94.75 kB[22m
[2mdist/[22m[2massets/[22m[36museCanvasMapping-B4olhXb-.js                            [39m[1m[2m  444.71 kB[22m[22m[2m │ gzip: 100.91 kB[22m
[2mdist/[22m[2massets/[22m[36m_MapCache-C4skqwCv.js                                   [39m[1m[33m  517.77 kB[39m[22m[2m │ gzip: 117.16 kB[22m
[2mdist/[22m[2massets/[22m[36mNDVEmptyState-BHe71xC2.js                               [39m[1m[33m  727.35 kB[39m[22m[2m │ gzip: 183.66 kB[22m
[2mdist/[22m[2massets/[22m[36museTelemetry-BPAHhFb3.js                                [39m[1m[33m  910.61 kB[39m[22m[2m │ gzip: 212.51 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-DE8EH-Md.js                                       [39m[1m[33m1,019.52 kB[39m[22m[2m │ gzip: 215.92 kB[22m
[2mdist/[22m[2massets/[22m[36mes-C8YSpQK8.js                                          [39m[1m[33m1,190.50 kB[39m[22m[2m │ gzip: 324.96 kB[22m
[2mdist/[22m[2massets/[22m[36misEmpty-BBa_0i5g.js                                     [39m[1m[33m1,338.85 kB[39m[22m[2m │ gzip: 333.63 kB[22m
[2mdist/[22m[2massets/[22m[36mParameterInputList-BR-eJNbZ.js                          [39m[1m[33m1,402.35 kB[39m[22m[2m │ gzip: 347.58 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableDetailsView-JVB7TUYJ.js                        [39m[1m[33m1,586.66 kB[39m[22m[2m │ gzip: 354.61 kB[22m
[2mdist/[22m[2massets/[22m[36msrc-D8GeGx7w.js                                         [39m[1m[33m1,776.71 kB[39m[22m[2m │ gzip: 385.61 kB[22m
[2mdist/[22m[2massets/[22m[36mconstants-BfyxlFrN.js                                   [39m[1m[33m2,839.42 kB[39m[22m[2m │ gzip: 548.34 kB[22m
[33m[EVAL] Warning:[0m Use of `eval` function is strongly discouraged as it poses security risks and may cause issues with minification.
      [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m ../../../node_modules/.pnpm/web-tree-sitter@0.24.3/node_modules/web-tree-sitter/tree-sitter.js:1195:37 [38;5;246m][0m
      [38;5;246m│[0m
 [38;5;246m1195 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mA[0m[38;5;249mS[0m[38;5;249mM[0m[38;5;249m_[0m[38;5;249mC[0m[38;5;249mO[0m[38;5;249mN[0m[38;5;249mS[0m[38;5;249mT[0m[38;5;249mS[0m[38;5;249m[[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249mt[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0meval[38;5;249m([0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m                                     ──┬─  
 [38;5;240m     │[0m                                       ╰─── Use of `eval` function here.
[38;5;246m──────╯[0m

[33m[EVAL] Warning:[0m Use of `eval` function is strongly discouraged as it poses security risks and may cause issues with minification.
      [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m ../../../node_modules/.pnpm/web-tree-sitter@0.24.3/node_modules/web-tree-sitter/tree-sitter.js:1221:39 [38;5;246m][0m
      [38;5;246m│[0m
 [38;5;246m1221 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mm[0m[38;5;249mo[0m[38;5;249md[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249me[0m[38;5;249mE[0m[38;5;249mx[0m[38;5;249mp[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249mt[0m[38;5;249ms[0m[38;5;249m[[0m[38;5;249mn[0m[38;5;249ma[0m[38;5;249mm[0m[38;5;249me[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m=[0m[38;5;249m [0meval[38;5;249m([0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m)[0m[38;5;249m;[0m
 [38;5;240m     │[0m                                       ──┬─  
 [38;5;240m     │[0m                                         ╰─── Use of `eval` function here.
[38;5;246m──────╯[0m

✓ built in 4m 25s
